certifi==2023.5.7 ; python_version >= "3.10" and python_version < "3.12"
charset-normalizer==3.1.0 ; python_version >= "3.10" and python_version < "3.12"
cmake==3.26.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
contourpy==1.0.7 ; python_version >= "3.10" and python_version < "3.12"
cycler==0.11.0 ; python_version >= "3.10" and python_version < "3.12"
cython==0.29.34 ; python_version >= "3.10" and python_version < "3.12"
filelock==3.12.0 ; python_version >= "3.10" and python_version < "3.12"
fonttools==4.39.3 ; python_version >= "3.10" and python_version < "3.12"
h5py==3.8.0 ; python_version >= "3.10" and python_version < "3.12"
idna==3.4 ; python_version >= "3.10" and python_version < "3.12"
imageio==2.28.1 ; python_version >= "3.10" and python_version < "3.12"
jinja2==3.1.2 ; python_version >= "3.10" and python_version < "3.12"
kiwisolver==1.4.4 ; python_version >= "3.10" and python_version < "3.12"
lazy-loader==0.2 ; python_version >= "3.10" and python_version < "3.12"
lit==16.0.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
markupsafe==2.1.2 ; python_version >= "3.10" and python_version < "3.12"
matplotlib==3.7.1 ; python_version >= "3.10" and python_version < "3.12"
mpmath==1.3.0 ; python_version >= "3.10" and python_version < "3.12"
networkx==3.1 ; python_version >= "3.10" and python_version < "3.12"
nibabel==5.1.0 ; python_version >= "3.10" and python_version < "3.12"
numpy==1.24.3 ; python_version >= "3.10" and python_version < "3.12"
nvidia-cublas-cu11==11.10.3.66 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
nvidia-cuda-cupti-cu11==11.7.101 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
nvidia-cuda-nvrtc-cu11==11.7.99 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
nvidia-cuda-runtime-cu11==11.7.99 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
nvidia-cudnn-cu11==8.5.0.96 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
nvidia-cufft-cu11==10.9.0.58 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
nvidia-curand-cu11==10.2.10.91 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
nvidia-cusolver-cu11==11.4.0.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
nvidia-cusparse-cu11==11.7.4.91 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
nvidia-nccl-cu11==2.14.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
nvidia-nvtx-cu11==11.7.91 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
packaging==23.1 ; python_version >= "3.10" and python_version < "3.12"
pillow==9.5.0 ; python_version >= "3.10" and python_version < "3.12"
platformdirs==3.5.0 ; python_version >= "3.10" and python_version < "3.12"
pooch==1.7.0 ; python_version >= "3.10" and python_version < "3.12"
psutil==5.9.5 ; python_version >= "3.10" and python_version < "3.12"
pyacvd==0.2.9 ; python_version >= "3.10" and python_version < "3.12"
pyparsing==3.0.9 ; python_version >= "3.10" and python_version < "3.12"
pypubsub==4.0.3 ; python_version >= "3.10" and python_version < "3.12"
pyserial==3.5 ; python_version >= "3.10" and python_version < "3.12"
python-dateutil==2.8.2 ; python_version >= "3.10" and python_version < "3.12"
python-gdcm==3.0.22 ; python_version >= "3.10" and python_version < "3.12"
pyvista==0.39.0 ; python_version >= "3.10" and python_version < "3.12"
pywavelets==1.4.1 ; python_version >= "3.10" and python_version < "3.12"
requests==2.30.0 ; python_version >= "3.10" and python_version < "3.12"
scikit-image==0.20.0 ; python_version >= "3.10" and python_version < "3.12"
scipy==1.10.1 ; python_version >= "3.10" and python_version < "3.12"
scooby==0.7.2 ; python_version >= "3.10" and python_version < "3.12"
setuptools==67.7.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
six==1.16.0 ; python_version >= "3.10" and python_version < "3.12"
sympy==1.11.1 ; python_version >= "3.10" and python_version < "3.12"
tifffile==2023.4.12 ; python_version >= "3.10" and python_version < "3.12"
torch==2.0.0 ; python_version >= "3.10" and python_version < "3.12"
triton==2.0.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
typing-extensions==4.5.0 ; python_version >= "3.10" and python_version < "3.12"
urllib3==2.0.2 ; python_version >= "3.10" and python_version < "3.12"
vtk==9.2.6 ; python_version >= "3.10" and python_version < "3.12"
wheel==0.40.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.10" and python_version < "3.12"
wxpython==4.2.0 ; python_version >= "3.10" and python_version < "3.12"
